- Starting CustomerProcessingApplicationTests on MCKD-TRNG60-46 with PID 11168 (started by comviva in D:\customer\Customer-Data-Processing-and-report-generator-java-config-)
- No active profile set, falling back to default profiles: default
- Started CustomerProcessingApplicationTests in 1.497 seconds (JVM running for 3.87)
- Customer with phone number 70992 ------->Registration Status : Failed.
- Customer with phone number 70993 ------->Registration Status : Failed.
- Customer with phone number 70994 ------->Registration Status : Failed.
- Customer with phone number 70995 ------->Registration Status : Failed.
- Customer with phone number 70999 ------->Registration Status : Failed.
- Starting CustomerProcessingApplication on MCKD-TRNG60-46 with PID 7724 (D:\customer\Customer-Data-Processing-and-report-generator-java-config-\target\classes started by comviva in D:\customer\Customer-Data-Processing-and-report-generator-java-config-)
- No active profile set, falling back to default profiles: default
- Started CustomerProcessingApplication in 1.388 seconds (JVM running for 1.885)
- Customer with phone number 70969 ------->Registration Status : Failed.
- Customer with phone number 70968 ------->Registration Status : Failed.
- Customer with phone number 70969 ------->Registration Status : Failed.
- Customer with phone number 70970 ------->Registration Status : Failed.
- Customer with phone number 70971 ------->Registration Status : Failed.
- Customer with phone number 70972 ------->Registration Status : Failed.
- Customer with phone number 70973 ------->Registration Status : Failed.
- Customer with phone number 70974 ------->Registration Status : Failed.
- Customer with phone number 70975 ------->Registration Status : Failed.
- Customer with phone number 70976 ------->Registration Status : Failed.
- Customer with phone number 70977 ------->Registration Status : Failed.
- Customer with phone number 70978 ------->Registration Status : Failed.
- Customer with phone number 70979 ------->Registration Status : Failed.
- Customer with phone number 70980 ------->Registration Status : Failed.
- Customer with phone number 70981 ------->Registration Status : Failed.
- Customer with phone number 70982 ------->Registration Status : Failed.
- Customer with phone number 70983 ------->Registration Status : Failed.
- Customer with phone number 70984 ------->Registration Status : Failed.
- Customer with phone number 70985 ------->Registration Status : Failed.
- Customer with phone number 70986 ------->Registration Status : Failed.
- Customer with phone number 70987 ------->Registration Status : Failed.
- Customer with phone number 70988 ------->Registration Status : Failed.
- Customer with phone number 70989 ------->Registration Status : Failed.
- Customer with phone number 70990 ------->Registration Status : Failed.
- Customer with phone number 70991 ------->Registration Status : Failed.
- Customer with phone number 70992 ------->Registration Status : Failed.
- Customer with phone number 70993 ------->Registration Status : Failed.
- Customer with phone number 70994 ------->Registration Status : Failed.
- Customer with phone number 70995 ------->Registration Status : Failed.
- Customer with phone number 70999 ------->Registration Status : Failed.
